Director,Genre,Runtime,title,Screenwriter,Production Co,Original Language,Release Date (Streaming),Producer,Distributor,Rating,Release Date (Theaters),Rerelease Date (Theaters),Box Office (Gross USA),Sound Mix,Aspect Ratio,Release Date (DVD),Creator
John Njama,Drama,1h 40m,A Little White Lie,,,,,,,,,,,,,,
Chris Baugh,"Comedy,Horror",1h 30m,Boys from County Hell,"Chris Baugh,Brendan Mullin","Blinder Films,Endeavor Content,Six Mile Hill Productions",British English,"Apr 22, 2021",,,,,,,,,,
Bobby Roth,Romance,1h 40m,Game of Love,,,English,,,,,,,,,,,
Paul Stein,Romance,1h 38m,Mimi,,,English,,,,,,,,,,,
Swab,"Crime,Drama,Comedy",1h 27m,One Day as a Lion,Scott Caan,"Roxwell Films,Universal Studios,Three Point Capital",English,"Apr 7, 2023",Jeremy M. Rosen,Lionsgate,R (Sexual References|Pervasive Language|Some Violence),"Apr 4, 2023, Limited",,,,,,
Nacho Cerdà,"Horror,Mystery & Thriller",1h 46m,The Abandoned,"Karim Hussain,Nacho Cerdà,Richard Stanley",Castelao Producciones S.A.,English,"Jul 19, 2009",Alexander Metodiev,,R (Some Disturbing Images|Nudity|Language|Violence/Gore),,"Feb 23, 2007",$1.3M,Dolby SRD,Flat (1.85:1),,
Stephen Kessler,Comedy,1h 35m,The Independent,"Stephen Kessler,Mike Wilkins",United Lotus Group,English,,Mike Wilkins,"Arrow Entertainment,New City Releasing [us],Arrow Releasing Inc.",R (Language|Some Violence|Sexuality),"Nov 30, 2001, Wide",,$238.4K,Dolby Stereo,,"Feb 12, 2008",
"Jeff Malmberg,Morgan Neville","Drama,Biography,Documentary,Sports",1h 33m,The Saint of Second Chances,,Tremolo Productions,English,"Sep 19, 2023","Jon Berg,Danny Breen,Morgan Neville",Netflix,,,,,,,,
Charles Evered,Mystery & Thriller,1h 25m,A Thousand Cuts,"Charles Evered,Marty James,Eric Barr,Robin U. Russin","Kim and Jim Productions,WonderStar Productions",English,"Sep 1, 2016","Audrey Loggia,Alethea Root,Kim Waltrip",,,,,,,,,
,"Kids & Family,Adventure,Animation",1h 10m,Black Beauty,,,English,,,,,,,,,,,
Catherine Cyran,"Mystery & Thriller,Adventure",1h 36m,Dangerous Waters,Catherine Cyran,,English,,Mike Elliott,,TV-PG,,,,,,,
Tyler Taormina,Comedy,1h 25m,Ham on Rye,"Tyler Taormina,Eric Berger","Tago Clearing Film Studio,Omnes Films",English,"Jan 11, 2021","Michael Basta,David Croley Broyles,David Entin,Sergio Uguet De Resayre",Factory 25,,"Oct 23, 2020, Limited",,,,,,
Devereux Milburn,"Horror,Mystery & Thriller",1h 46m,Honeydew,"Devereux Milburn,Dan Kennedy","Little Sky Film,Rubber Road Productions",English,"Apr 13, 2021","Dan Kennedy,Alan Pierson",Dark Star Pictures,,"Mar 12, 2021, Limited",,,,Scope (2.35:1),,
Dean Israelite,Drama,1h 39m,Little Wing,John Gatins,Awesomeness Films,English,"Mar 13, 2024","Naomi Despres,John Gatins",Paramount+,PG-13 (Thematic Elements|Brief Strong Language|Suicide|Suggestive Material),,,,Dolby Digital,Digital 2.39:1,,
Miranda de Pencier,Drama,1h 44m,The Grizzlies,"Moira Walley-Beckett,Graham Yost",,Inuktitut,"May 22, 2020","Alethea Arnaquq-Baril,Damon D'Oliveira,Miranda de Pencier,Zanne Devine,Stacey Aglok MacDonald",,R (Language|Some Drug/Alcohol Use),,,,,,,
John Turturro,"Action,Adventure",1h 25m,The Jesus Rolls,John Turturro,Sidney Kimmel Entertainment,English,"Mar 6, 2020","Sidney Kimmel,John Penotti,Robert Salerno,Fernando Sulichin",Screen Media,R (Language Throughout|Brief Nudity|Strong Sexual Content),"Feb 28, 2020, Limited",,,,,,
Tim Sutton,Western,1h 38m,The Last Son,Greg Johnson,"VMI Worldwide,Blind Wink,Renegade Entertainment,DECAL",English,"Dec 10, 2021","Steven Luke,Todd Lundbohm,Jib Polhemus,Andre Relis,Gore Verbinski",VMI Worldwide,R (Nudity|Language|Some Sexual Content|Violence Throughout),"Dec 10, 2021, Limited",,,,,,
Shawney Cohen,Documentary,1h 18m,The Manor,,,English,"Mar 22, 2016",Paul Scherzer,,,,,,,,,
Matt Drummond,"Kids & Family,Fantasy,Adventure",1h 38m,The Secret Kingdom,Matt Drummond,Little Monster Productions,English,"Jun 9, 2023","Matt Drummond,Megan Drummond",Saban Films,PG (Thematic Elements|Action/Peril),"Jun 9, 2023, Limited",,,,,,
Marc Meyers,"Horror,Mystery & Thriller",1h 23m,We Summon the Darkness,Alan Trezza,"Nightshade Entertainment,Magna Entertainment,Litecoin Foundation,Iconic Media One",English,"Apr 10, 2020","Christian Armogida,James Harris,Robert Jones",,R (Sexual References|Pervasive Language|Bloody Violence|Some Drug Use),,,$60.8K,,,,
Kyōhei Ishiguro,"Romance,Anime",1h 27m,Words Bubble Up Like Soda Pop,Dai Sato,"Sublimation,Signal MD",Japanese,"Jul 22, 2021",,,,,,,,,,
Christine Angot,Documentary,1h 22m,A Family,Christine Angot,,French,,"Bertrand Faivre,Alice Girard",,,,,,,,,
Matt Peters,"Action,Adventure,Animation",1h 20m,Batman and Superman: Battle of the Super Sons,Jeremy Adams,Warner Bros. Animation,English,"Oct 18, 2022",James Krieg,,,,,,,,,
Kim Yong-Hun,"Mystery & Thriller,Crime,Drama",1h 49m,Beasts Clawing at Straws,Kim Yong-Hun,Megabox Plus M,Korean,"Dec 15, 2020","Jang Won-seok,Choi Woo-sik",Artsploitation Films,,"Oct 21, 2020, Limited",,,,,,
Brent Christy,"Crime,Drama,Mystery & Thriller",1h 27m,Blue Ridge,"Caleb G. Brown,Shea Sizemore","INSP Films,Sydney Productions",English,"Aug 14, 2020","Gary Wheeler,Jason White",,PG-13,,,,,,,
Eric Williford,"Horror,Mystery & Thriller",1h 25m,Cold Blows The Wind,Eric Williford,Blame the Dog Productions,English,"Jul 2, 2024","Victoria Vertuga,Eric Williford",Lion Heart Distribution,,,,,,,,
Lady Gaga,"Music,Documentary",1h 58m,Gaga Chromatica Ball,,,English,"May 25, 2024",Lady Gaga,HBO,,,,,,,,Lady Gaga
Chase Palmer,"Action,Mystery & Thriller,Drama",1h 33m,Naked Singularity,Chase Palmer,"Wolf Films,3311 Productions,Scott Free Productions,Anton",English,"Aug 13, 2021","P. Jennifer Dana,Tony Ganz,Ross Jacobson,Ryan Stowell,Kevin J. Walsh",Screen Media,R (Language Throughout|Drug Use|Sexual References|Some Violence),"Aug 6, 2021, Limited",,$3.0K,,Flat (1.85:1),,
Miguel Puga,"Kids & Family,Comedy,Animation",1h 25m,The Casagrandes Movie,Lalo Alcaraz,"Bobbypills,Nickelodeon Movies,Mercury Filmworks",English,"Mar 22, 2024",April Lawrence,Netflix,,,,,,,,
Daniel Sandu,Drama,1h 48m,The Father Who Moves Mountains,Daniel Sandu,"Mobra Films,Film i Väst,Mindset Productions ,Filmgate Films",Romanian,"Sep 17, 2021",Cristian Mungiu,,,,,,,,,
Patrick Imbert,"Adventure,Drama,Animation",1h 30m,The Summit of the Gods,"Patrick Imbert,Magali Pouzol,Jean-Charles Ostoréro","France 3 Cinéma,Julianne Films,Mélusine Productions,Folivari,Auvergne Rhône-Alpes Cinéma",French (France),"Nov 30, 2021","Damien Brunner,Didier Brunner,Jean-Charles Ostoréro,Stéphan Roelants",Netflix,PG (Some Language|Smoking|Peril|Thematic Content|Unsettling Images),"Nov 24, 2021, Limited",,,Dolby Digital,,,
Nick Davis,Sci-Fi,1h 40m,The Survivor,"Chuck Konzelman,Cary Solomon","Interlight Pictures2,Puerto Rico Investors Tax Credit Film Fund,Interlight",English,"Sep 2, 2019",,,,,,,,,,
Andy Warhol,,,The Velvet Underground,,,,,,,,,,,,,,
Elisa Amoruso,"Drama,Romance",1h 20m,Time Is Up,"Elisa Amoruso,Patrizia Fiorellini,Lorenzo Ura,Elisa Amoruso,Lorenzo Ura,Patrizia Fiorellini","Leone Film,RAI Cinema,Lotus Production",Italian,"Sep 24, 2021",Marco Belardi,Vertical Entertainment,,"Sep 9, 2021, Limited",,,,,,
Chen Kaige,Drama,1h 58m,Together,"Chen Kaige,Xiao Lu Xue","21 Century Shengkai Film,China Film Group Corp.",Chinese,,"Chen Kaige,Bolun Li,Xiaoming Yan,Buting Yang",United Artists,PG (Thematic Elements|Mild Language),"May 30, 2003, Wide",,$1.1M,"Dolby Stereo,Dolby Digital,Dolby A,Surround,Dolby SR",Flat (1.85:1),"Nov 18, 2003",
Juanita Wilson,"Drama,Mystery & Thriller",1h 52m,Tomato Red: Blood Money,Juanita Wilson,"Metropolitan Films International,Alpha-Omega Productions,Scythia Films",English,"Jan 16, 2021","Daniel Bekerman,James Flynn,Elizabeth Gill",,,,,$4.2K,,,,
Matthew Gentile,"Crime,Drama,Mystery & Thriller",1h 44m,American Murderer,Matthew Gentile,"Universal Pictures,Traveling Picture Show Company (TPSC),Productivity Media,Gigi Films",English,"Oct 28, 2022","Kara Baker,Carissa Buffel,Kevin Matusow,Gia Walsh",Saban Films,R (Pervasive Language|Drug Use|Some Sexual Content/Nudity|Violence),"Oct 21, 2022, Limited",,,,,,
Ivy Meeropol,Documentary,1h 37m,Bully. Coward. Victim. The Story of Roy Cohn,,"HBO Documentary Films,Motto Pictures",English,"Jun 19, 2020","Christopher Clements,Julie Goldman,Carolyn Hepburn,Ivy Meeropol",,,,,,,,,
Fred Olen Ray,"Holiday,Comedy,Fantasy",1h 30m,Dear Santa,Hamilton Underwood,,English,,Andrew Stevens,,G,,,,,,,
Stephen Herek,"Kids & Family,Drama",1h 34m,Dog Gone,Nick Santora,Story Ink,English,"Jan 13, 2023","Nick Santora,Jeremy Kipp Walker",,TV-PG (Fear|Mild Themes),,,,,,,
Ashley Eakin,Drama,13m,Forgive Us Our Trespasses,"Ashley Eakin,Shawn Lovering",Bitter Boy Productions Ltd.,English,"Feb 17, 2022",Aaron Barnett,,,,,,,,,
Joe May,Comedy,1h 1m,Hit the Road,"Robert Lee Johnson,Brenda Weisberg",Universal Pictures,English,,,,,,,,,,,
Patty Jenkins,"Biography,Crime,Drama,LGBTQ+",1h 49m,Monster,Patty Jenkins,"K/W Productions,MDP Worldwide,Denver and Delilah Productions,DEJ Productions,Zodiac Productions Inc.",English,"Apr 16, 2015","Mark Damon,Clark Peterson,Charlize Theron,Donald Kushner,Brad Wyman",Newmarket Film Group,R,"Jan 30, 2004, Wide",,$34.5M,"Dolby SR,DTS,Surround",Flat (1.85:1),,
