movie_title,movie_id,reviewer_name,review_date,review_score,review_sentiment,review_text,on_page
Jailbreak: Love on the Run,4105633c-3c18-4ecd-bf60-196acdd7b16b,Nick Schager,2024-09-25,Not found,POSITIVE,"Flails in trying to cast itself as a heartening story about seizing happiness, but as a snapshot of the foolhardy acts that amour can drive sane individuals to commit, it plays as an eye-opening cautionary tale.",1.0
Jailbreak: Love on the Run,4105633c-3c18-4ecd-bf60-196acdd7b16b,Archi Sengupta,2024-09-25,4/5,POSITIVE,"'Jailbreak: Love on the Run' is a fascinating story told in a delicious and captivating manner, leaving viewers mesmerised by the madness happening on-screen.",1.0
The Abyss,683563c4-388d-3b0a-a899-eb4333d9c572,Jose Solís,2024-03-13,Not found,POSITIVE,"For the rest of us, The Abyss plays very much like a by-the-numbers disaster film in which a select few are chosen to be the characters we care about the most as the world around them is literally swallowed by the ground.",1.0
The Abyss,683563c4-388d-3b0a-a899-eb4333d9c572,John O'Brien,2024-02-21,Not found,POSITIVE,"For those who prefer their disaster flicks without so much bombast, then this abyss is worth peeking into.",1.0
The Abyss,683563c4-388d-3b0a-a899-eb4333d9c572,John Serba,2024-02-20,Not found,POSITIVE,The application of a little verisimilitude helps a disaster flick like The Abyss go down a little bit easier.,1.0
The Abyss,683563c4-388d-3b0a-a899-eb4333d9c572,Lori Meek,2024-02-16,2.5/5,POSITIVE,"It’s got an interesting premise, a great cast, and outstanding special effects. However, the plot is predictable, and whatever spark it had in the beginning turns into a snooze fest of a final act.",1.0
Inside,f1080b9f-4bab-33ec-9eaf-00d114f24762,Daniel Kasman,2008-10-18,C+,NEGATIVE,Not Found,1.0
Inside,f1080b9f-4bab-33ec-9eaf-00d114f24762,,2008-10-18,4/4,POSITIVE,Not Found,1.0
Inside,f1080b9f-4bab-33ec-9eaf-00d114f24762,Michael Ferraro,2006-06-21,3/5,POSITIVE,"A little more tightening here and shortening there could have really given this film more of the thriller edge it feels like it was working towards, only it never quite made it.",1.0
The Forgotten Battle,09863b87-a53d-31e0-a1af-99f7293b9461,Jason Flatt,2023-01-16,7/10,POSITIVE,"The Forgotten Battle isn’t incredible or particularly special, other than being Netflix’s first Dutch film it has co-produced and the second most expensive Dutch film ever made. ",1.0
The Forgotten Battle,09863b87-a53d-31e0-a1af-99f7293b9461,M.N. Miller,2022-10-21,3.5/5,POSITIVE,The Forgotten Battle is a gripping war picture.,1.0
The Forgotten Battle,09863b87-a53d-31e0-a1af-99f7293b9461,Ezequiel Boetti,2021-11-16,Not found,POSITIVE,A welcome surprise from the Netherlands. [Full review in Spanish],1.0
The Forgotten Battle,09863b87-a53d-31e0-a1af-99f7293b9461,Frank Wilkins,2021-11-12,5/5,POSITIVE,Sure to satisfy history buffs as well as fans of well-crafted personal journeys,1.0
The Forgotten Battle,09863b87-a53d-31e0-a1af-99f7293b9461,Graeme Tuckett,2021-10-29,Not found,POSITIVE,"If you've been missing a spectacular but uncomplicated wartime epic, this is it.",1.0
The Forgotten Battle,09863b87-a53d-31e0-a1af-99f7293b9461,JK Sooja,2021-10-27,4/5,POSITIVE,"Unflinching, brutal, terrifying, sad, and gut-wrenching, The Forgotton Battle is at times absolutely stunning.",1.0
